materialScan compact_Lhe_dip_sol_ell_mod.xml  0. 0. 0. 0. 600. 0. >| materialScan_compact_Lhe_dip_sol_ell_mod_origin_90deg_up.txt
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
VertexBarrelSupports_layer0 3.7 3.7 50.5125
VertexBarrelSupports_layer1 3.9 3.9 51.7
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 + Material scan between: x_0 = (   0.00,   0.00,   0.00) [cm] and x_1 = (   0.00, 600.00,   0.00) [cm] : 
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     \   Material           Atomic                 Radiation   Interaction               Path   Integrated  Integrated    Material
 | Num. \  Name          Number/Z   Mass/A  Density    Length       Length    Thickness   Length      X0        Lambda      Endpoint  
 | Layer \                        [g/mole]  [g/cm3]     [cm]        [cm]          [cm]      [cm]     [cm]        [cm]     (     cm,     cm,     cm)
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     1 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.001     0.00    0.000000    0.000000  (   0.00,   0.00,   0.00)
 |     2 Vacuum                 7   14.784   0.0000 3.66346e+11  8.63978e+11      1.900     1.90    0.000000    0.000000  (   0.00,   1.90,   0.00)
 |     3 Beryllium              4    9.012   1.8480     35.2760      39.4488      0.299     2.20    0.008476    0.007579  (   0.00,   2.20,   0.00)
 |     4 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.050     3.25    0.008510    0.007594  (   0.00,   3.25,   0.00)
 |     5 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.525     3.78    0.008528    0.007601  (   0.00,   3.78,   0.00)
 |     6 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.006     3.78    0.008528    0.007601  (   0.00,   3.78,   0.00)
 |     7 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.013     3.79    0.008759    0.007728  (   0.00,   3.79,   0.00)
 |     8 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.026     3.82    0.008760    0.007729  (   0.00,   3.82,   0.00)
 |     9 Silicon               14   28.085   2.3300      9.3661      45.7531      0.005     3.83    0.009294    0.007838  (   0.00,   3.83,   0.00)
 |    10 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.525     4.35    0.009311    0.007845  (   0.00,   4.35,   0.00)
 |    11 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350     4.70    0.009323    0.007850  (   0.00,   4.70,   0.00)
 |    12 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.750     6.45    0.009380    0.007874  (   0.00,   6.45,   0.00)
 |    13 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.525     6.97    0.009397    0.007882  (   0.00,   6.97,   0.00)
 |    14 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.007     6.98    0.009397    0.007882  (   0.00,   6.98,   0.00)
 |    15 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.013     6.99    0.009629    0.008009  (   0.00,   6.99,   0.00)
 |    16 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.025     7.02    0.009630    0.008009  (   0.00,   7.02,   0.00)
 |    17 Silicon               14   28.085   2.3300      9.3661      45.7531      0.005     7.03    0.010164    0.008118  (   0.00,   7.03,   0.00)
 |    18 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.525     7.55    0.010181    0.008126  (   0.00,   7.55,   0.00)
 |    19 Air                    7   14.784   0.0012  30528.8407   71998.1725      7.541    15.09    0.010428    0.008230  (   0.00,  15.09,   0.00)
 |    20 Air                    7   14.784   0.0012  30528.8407   71998.1725      2.186    17.28    0.010499    0.008261  (   0.00,  17.28,   0.00)
 |    21 PEEK                   6   12.213   1.3700     30.3288      56.7278      0.021    17.30    0.011203    0.008637  (   0.00,  17.30,   0.00)
 |    22 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.017    17.32    0.011506    0.008803  (   0.00,  17.32,   0.00)
